COMISI?ÙN NACIONAL DEL AGUA,,,,,
COORDINACI?ÙN GENERAL DEL SERVICIO METEOROL?ÙGICO NACIONAL,,,,,
BASE DE DATOS CLIMATOL?ÙGICA NACIONAL ,,,,,
,,,,,
REGISTRO DIARIO HIST?ÙRICO,,,,,
EMISI?ÙN   : 21/03/2025 ,,,,,
,,,,,
DATOS DISPONIBLES EN LA BASE DE DATOS A: MARCH DE 2025; ,,,,,
CON LA INFORMACI?ÙN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS ,,,,,
,,,,,
 ESTACI?ÙN  : 22024 ,,,,,
 NOMBRE    : TRES LAGUNAS ,,,,,
 ESTADO    : QUER?ÎTARO ,,,,,
 MUNICIPIO : LANDA DE MATAMOROS ,,,,,
 SITUACI?ÙN : OPERANDO ,,,,,
 CVE-OMM   :   ,,,,,
 LATITUD   : 21.32527778 ?? ,,,,,
 LONGITUD  : -99.20416667 ?? ,,,,,
 ALTITUD   : 1610 msnm ,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
FECHA,PRECIP,EVAP,TMAX,TMIN,
,(mm),(mm),(??C,),(??C)
1/1/2000,0,4.62,23,1,
2/1/2000,0,3.91,24,2,
3/1/2000,0,4.63,21,2,
4/1/2000,0,2.97,18,2,
5/1/2000,0,3.1,20,0,
6/1/2000,0,3.78,20,3,
7/1/2000,0,4.59,20,2,
8/1/2000,0,2.55,21,3,
9/1/2000,0,4.14,18,4,
10/1/2000,0,5.37,13,0,
11/1/2000,0,2.68,18,2,
12/1/2000,0,2.94,22,1,
13/01/2000,0,4.55,19,0,
14/01/2000,0,3.79,18,1,
15/01/2000,0,1.93,18,0,
16/01/2000,0,2.6,18,2,
17/01/2000,0,5.25,15,0,
18/01/2000,0,4.08,17,2,
19/01/2000,0,1.97,20,4,
20/01/2000,0,3.03,21,0,
21/01/2000,0,5.1,18,4,
22/01/2000,0,3.83,17,2,
23/01/2000,0,4.9,24,3,
24/01/2000,0,3.1,21,2,
25/01/2000,0,5.32,22,5,
26/01/2000,0,4.48,22,5,
27/01/2000,0,5.22,21,7,
