
COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 21/03/2025 

DATOS DISPONIBLES EN LA BASE DE DATOS A: MARCH DE 2025; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 22063 
 NOMBRE    : QUERETARO (DGE) 
 ESTADO    : QUERÉTARO 
 MUNICIPIO : QUERÉTARO 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 20.57027778 ° 
 LONGITUD  : -100.3697222 ° 
 ALTITUD   : 1871 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1982-06-01	0	NULO	34	16.6
1982-06-02	0	NULO	35.5	14.6
1982-06-03	0	NULO	34.5	15
1982-06-04	0	NULO	34.1	13
1982-06-05	0	NULO	33.1	13.5
1982-06-06	0	NULO	33	16.5
1982-06-07	0	NULO	33	16
1982-06-08	0	NULO	33.3	14
1982-06-09	0	NULO	31.3	15.2
1982-06-10	0	NULO	31.5	16
1982-06-11	0	NULO	30.8	15.4
1982-06-12	0	NULO	30.4	15
1982-06-13	0	NULO	31.6	14.3
1982-06-14	0	NULO	33	15.7
1982-06-15	0	NULO	32.6	15
1982-06-16	0	NULO	32.1	15
1982-06-17	0	NULO	33.6	15.1
1982-06-18	0	NULO	34.1	15.4
1982-06-19	0	NULO	30.4	16.4
1982-06-20	0	NULO	32.5	15.3
1982-06-21	0	NULO	31.2	16.4
1982-06-22	0	NULO	30.6	15.7
1982-06-23	0	NULO	32	16
1982-06-24	0	NULO	31.6	16.4
1982-06-25	0	NULO	31.4	15.2
1982-06-26	0	NULO	32.4	15.2
1982-06-27	0	NULO	32	16.6
1982-06-28	41.3	NULO	30.8	16.5
1982-06-29	0	NULO	25.3	17.1
1982-06-30	0	NULO	27.3	14.6
1982-07-01	0	NULO	27.6	15.6
1982-07-02	0	NULO	27.9	14.6
1982-07-03	0	NULO	28.2	14
1982-07-04	0	NULO	29	14
1982-07-05	0	NULO	29.4	14.5
1982-07-06	0	NULO	29.2	15.2
1982-07-07	0	NULO	29.8	15.2
1982-07-08	0	NULO	29.4	15.1
1982-07-09	0	NULO	30	14.6
1982-07-10	0	NULO	28.9	14.1
1982-07-11	0	NULO	28.7	16.1
1982-07-12	0	NULO	28.8	16
1982-07-13	0	NULO	28.3	15
1982-07-14	13.1	NULO	28.6	14.1
1982-07-15	0	NULO	27.7	15.9
1982-07-16	11.7	NULO	27.7	16
1982-07-17	4.5	NULO	28.8	15.8
1982-07-18	13	NULO	27.5	15
1982-07-19	17.2	NULO	26.2	14.7
1982-07-20	1.3	NULO	28.4	15.3
1982-07-21	0	NULO	27.2	14.4
1982-07-22	0	NULO	27.2	13.2
1982-07-23	0	NULO	28.6	13
1982-07-24	0	NULO	27	14
1982-07-25	0	NULO	26.8	15.8
1982-07-26	0	NULO	29.4	15.4
1982-07-27	0	NULO	30	15
1982-07-28	0	NULO	30.5	14.2
1982-07-29	0	NULO	29	12.5
1982-07-30	0	NULO	29.6	14.2
1982-07-31	0	NULO	30	15
1982-08-01	9.3	NULO	NULO	NULO
1982-08-02	0	NULO	NULO	NULO
1982-08-03	0	NULO	NULO	NULO
1982-08-04	0	NULO	NULO	NULO
1982-08-05	0	NULO	NULO	NULO
1982-08-06	0	NULO	NULO	NULO
1982-08-07	0	NULO	NULO	NULO
1982-08-08	11.2	NULO	NULO	NULO
1982-08-09	0	NULO	NULO	NULO
1982-08-10	0	NULO	NULO	NULO
1982-08-11	0	NULO	NULO	NULO
1982-08-12	0	NULO	NULO	NULO
1982-08-13	0	NULO	NULO	NULO
1982-08-14	1	NULO	NULO	NULO
1982-08-15	14.7	NULO	NULO	NULO
1982-08-16	0	NULO	NULO	NULO
1982-08-17	0	NULO	NULO	NULO
1982-08-18	0	NULO	NULO	NULO
1982-08-19	0	NULO	NULO	NULO
1982-08-20	0	NULO	NULO	NULO
1982-08-21	0	NULO	NULO	NULO
1982-08-22	0	NULO	NULO	NULO
1982-08-23	0	NULO	NULO	NULO
1982-08-24	0	NULO	NULO	NULO
1982-08-25	0	NULO	NULO	NULO
1982-08-26	0	NULO	NULO	NULO
1982-08-27	0	NULO	NULO	NULO
1982-08-28	0	NULO	NULO	NULO
1982-08-29	0	NULO	NULO	NULO
1982-08-30	0	NULO	NULO	NULO
1982-08-31	0	NULO	NULO	NULO
1982-09-01	0	NULO	29	15
1982-09-02	0	NULO	29.5	14
1982-09-03	0	NULO	25.5	13.5
1982-09-04	0	NULO	29	15
1982-09-05	0	NULO	28.5	14.5
1982-09-06	0	NULO	29	13.5
1982-09-07	0	NULO	28	15
1982-09-08	0	NULO	28.5	16
1982-09-09	0.01	NULO	29.5	15
1982-09-10	13	NULO	27.5	14
1982-09-11	0	NULO	29	15.5
1982-09-12	6.8	NULO	28.5	14.5
1982-09-13	0	NULO	28.5	14.5
1982-09-14	0	NULO	26	14.5
1982-09-15	0	NULO	27.5	14.5
1982-09-16	0	NULO	26	15.5
1982-09-17	0	NULO	23	14
1982-09-18	0	NULO	23	14
1982-09-19	0	NULO	25	15
1982-09-20	0.4	NULO	22.5	16
1982-09-21	0	NULO	24	15
1982-09-22	0	NULO	25.5	15
1982-09-23	0	NULO	27.5	14
1982-09-24	0	NULO	28.5	10
1982-09-25	0	NULO	29.5	12.5
1982-09-26	0	NULO	29.5	12
1982-09-27	0	NULO	30	12
1982-09-28	0	NULO	30.5	12
1982-09-29	0	NULO	30.5	11
1982-09-30	0	NULO	30.5	14
1982-10-01	0	NULO	28.6	13
1982-10-02	0	NULO	29.5	15
1982-10-03	0	NULO	26	14.4
1982-10-04	0	NULO	28.2	14.9
1982-10-05	2.2	NULO	30.2	15.4
1982-10-06	5.9	NULO	26.5	15.4
1982-10-07	31.7	NULO	25.8	16
1982-10-08	6.1	NULO	26.4	15.5
1982-10-09	19.5	NULO	27.3	14.6
1982-10-10	3.3	NULO	26.4	15.5
1982-10-11	0	NULO	26.3	14.4
1982-10-12	6.5	NULO	25.8	14
1982-10-13	0	NULO	22.3	14.9
1982-10-14	0	NULO	23.5	15
1982-10-15	0	NULO	21.8	13.1
1982-10-16	0	NULO	26.6	12.9
1982-10-17	0	NULO	27.6	10.8
1982-10-18	0	NULO	26.2	10.9
1982-10-19	0	NULO	25	9.9
1982-10-20	0	NULO	24.8	9.7
1982-10-21	0	NULO	22.4	11.8
1982-10-22	0	NULO	24.4	9.7
1982-10-23	0	NULO	24.4	12.7
1982-10-24	0	NULO	23.5	11.6
1982-10-25	0	NULO	24.4	9
1982-10-26	0	NULO	25.4	7.2
1982-10-27	0	NULO	26	7.5
1982-10-28	0	NULO	27.7	8.8
1982-10-29	0	NULO	27.6	7.2
1982-10-30	0	NULO	27.9	8.1
1982-10-31	0	NULO	26.7	10.2
1982-12-01	0	NULO	24.5	9.5
1982-12-02	0	NULO	23.5	7.5
1982-12-03	0	NULO	23.5	9.5
1982-12-04	0	NULO	24.5	6
1982-12-05	0	NULO	21.5	4
1982-12-06	0	NULO	23.5	8.5
1982-12-07	0	NULO	20	10.5
1982-12-08	0	NULO	22	10.5
1982-12-09	0	NULO	23.5	11
1982-12-10	0	NULO	24.5	11.5
1982-12-11	7.9	NULO	22	9.5
1982-12-12	3.3	NULO	16	12.5
1982-12-13	4.3	NULO	17.5	10.5
1982-12-14	0	NULO	22	10.5
1982-12-15	0	NULO	16	7
1982-12-16	0	NULO	21	9
1982-12-17	0	NULO	23.5	5
1982-12-18	0	NULO	22	3
1982-12-19	0	NULO	21	5
1982-12-20	0	NULO	22.5	4.5
1982-12-21	0	NULO	22	3.5
1982-12-22	0	NULO	22	3.5
1982-12-23	0	NULO	24	3.5
1982-12-24	0	NULO	22	4
1982-12-25	0	NULO	24	3.5
1982-12-26	0	NULO	25	8.5
1982-12-27	0	NULO	22.5	8
1982-12-28	3.8	NULO	20	7
1982-12-29	0	NULO	22.5	11
1982-12-30	7	NULO	20	8
1982-12-31	0	NULO	21	10.5
1983-01-01	0	NULO	20.5	9.5
1983-01-02	0	NULO	20.5	10.5
1983-01-03	0	NULO	21	6.5
1983-01-04	0	NULO	20.5	7.5
1983-01-05	0	NULO	22	8
1983-01-06	0	NULO	21	10
1983-01-07	0	NULO	22	9
1983-01-08	0	NULO	22	8
1983-01-09	0	NULO	22.5	8.5
1983-01-10	0	NULO	19.5	5
1983-01-11	0	NULO	16	9
1983-01-12	0	NULO	18	10
1983-01-13	0.5	NULO	22.5	11
1983-01-14	0.2	NULO	16.5	7
1983-01-15	4.9	NULO	14.5	9.5
1983-01-16	0	NULO	20	9
1983-01-17	7.5	NULO	16	8.5
1983-01-18	2.2	NULO	17	8
1983-01-19	0.4	NULO	17	6
1983-01-20	0	NULO	20	4.5
1983-01-21	0	NULO	19	3
1983-01-22	0	NULO	21	9
1983-01-23	0	NULO	21	3
1983-01-24	0	NULO	22	5.5
1983-01-25	0	NULO	23	3.5
1983-01-26	0	NULO	23	6
1983-01-27	0	NULO	24	4.5
1983-01-28	0	NULO	26	4
1983-01-29	0	NULO	27	4.5
1983-01-30	0	NULO	24	5
1983-01-31	0	NULO	21.5	6
1983-02-01	0	NULO	23.4	6.8
1983-02-02	0	NULO	26.2	4.3
1983-02-03	0	NULO	26.6	4.9
1983-02-04	0	NULO	26.5	7.9
1983-02-05	0	NULO	23.5	6
1983-02-06	0	NULO	23.5	6
1983-02-07	0	NULO	23	4.6
1983-02-08	0	NULO	22	8.8
1983-02-09	0	NULO	23.8	6
1983-02-10	0	NULO	17.8	4.2
1983-02-11	0	NULO	19.5	11.2
1983-02-12	0	NULO	23.4	5.9
1983-02-13	0	NULO	22.7	1.9
1983-02-14	0	NULO	21.3	1.8
1983-02-15	0	NULO	23.4	5.4
1983-02-16	0	NULO	25	3
1983-02-17	0	NULO	25.5	1.4
1983-02-18	0	NULO	20.6	6
1983-02-19	0	NULO	24	6.9
1983-02-20	0	NULO	23.4	5.2
1983-02-21	0	NULO	25.2	4.6
1983-02-22	0	NULO	24.5	8
1983-02-23	0	NULO	24.3	7.4
1983-02-24	5.6	NULO	19	6.9
1983-02-25	0	NULO	18.6	9.9
1983-02-26	0	NULO	23.7	4
1983-02-27	0	NULO	26.8	3.5
1983-02-28	0	NULO	25	4.6
1983-03-01	0	NULO	28.2	6.1
1983-03-02	0	NULO	27.1	8
1983-03-03	0	NULO	27	8.4
1983-03-04	0	NULO	25.6	9.8
1983-03-05	0	NULO	27.5	8.4
1983-03-06	0	NULO	25	6.1
1983-03-07	0	NULO	26.4	7
1983-03-08	0	NULO	27.4	5.5
1983-03-09	0	NULO	26.4	6.4
1983-03-10	0	NULO	27.5	10
1983-03-11	0	NULO	20.7	9.1
1983-03-12	1.5	NULO	17	11.6
1983-03-13	15.4	NULO	21	8
1983-03-14	0	NULO	24	5.4
1983-03-15	0	NULO	23.2	7.4
1983-03-16	0	NULO	24.6	7
1983-03-17	0	NULO	29	5.8
1983-03-18	0	NULO	27.5	5.8
1983-03-19	0	NULO	27.4	9.3
1983-03-20	0	NULO	27.6	8
1983-03-21	0	NULO	28	9
1983-03-22	0	NULO	26.6	6.9
1983-03-23	0	NULO	29.3	8
1983-03-24	0	NULO	30.4	7.8
1983-03-25	0	NULO	28	10
1983-03-26	0	NULO	27.8	10
1983-03-27	0	NULO	28.6	8.1
1983-03-28	0	NULO	27.2	10.6
1983-03-29	0	NULO	27.5	9.8
1983-03-30	0	NULO	28.7	10
1983-03-31	0	NULO	29.5	11.8
1983-04-01	0	NULO	29	10.4
1983-04-02	0	NULO	28.6	13
1983-04-03	0	NULO	28	9
1983-04-04	0	NULO	28.8	8
1983-04-05	0	NULO	28	8.1
1983-04-06	0	NULO	26.2	7.9
1983-04-07	0	NULO	27.8	11
1983-04-08	0	NULO	27	9.6
1983-04-09	0	NULO	28.2	8
1983-04-10	0	NULO	29.2	7.6
1983-04-11	0	NULO	29.4	9.7
1983-04-12	0	NULO	29.3	11.2
1983-04-13	0	NULO	29.2	10.5
1983-04-14	0	NULO	29.5	9
1983-04-15	0	NULO	29.6	12
1983-04-16	0	NULO	29	8.3
1983-04-17	0	NULO	30.3	9.6
1983-04-18	0	NULO	32.4	10.1
1983-04-19	0	NULO	32.5	13
1983-04-20	0	NULO	32.4	13.5
1983-04-21	0	NULO	32.7	13.9
1983-04-22	0	NULO	31.6	13.1
1983-04-23	0	NULO	30.8	13.5
1983-04-24	0	NULO	31.8	12.9
1983-04-25	0	NULO	31.6	13.6
1983-04-26	0	NULO	31	10.9
1983-04-27	0	NULO	32.3	10.4
1983-04-28	0	NULO	33.2	12
1983-04-29	0	NULO	35.1	12
1983-04-30	0	NULO	37	13.1
1983-05-01	0	NULO	36.8	15
1983-05-02	0	NULO	36.4	14
1983-05-03	0	NULO	33.7	15.4
1983-05-04	0	NULO	34.2	13.4
1983-05-05	0	NULO	33.9	15
1983-05-06	0	NULO	35	15.1
1983-05-07	0	NULO	33	15
1983-05-08	0	NULO	32.7	17.6
1983-05-09	0	NULO	32	17.1
1983-05-10	0	NULO	34	15
1983-05-11	0	NULO	34.2	14.5
1983-05-12	0	NULO	34.4	14.5
1983-05-13	0	NULO	33	16
1983-05-14	0	NULO	34.8	15.4
1983-05-15	0	NULO	34.2	15.8
1983-05-16	0	NULO	34	18.5
1983-05-17	0	NULO	34	17.4
1983-05-18	0	NULO	32.9	16.9
1983-05-19	0	NULO	33	16.9
1983-05-20	0	NULO	35.4	16.6
1983-05-21	0	NULO	34.4	17
1983-05-22	0	NULO	33.3	19
1983-05-23	5.3	NULO	27.6	19
1983-05-24	11.6	NULO	28.2	18.9
1983-05-25	0	NULO	20.2	16.6
1983-05-26	0	NULO	24.8	14.5
1983-05-27	0	NULO	27	15
1983-05-28	0	NULO	28.4	14
1983-05-29	0	NULO	29	14
1983-05-30	0	NULO	30.4	11.1
1983-05-31	0	NULO	31.6	12
1983-06-01	0	NULO	32.3	11.4
1983-06-02	0	NULO	33.3	16.5
1983-06-03	0	NULO	32.8	16.6
1983-06-04	0	NULO	34	18.8
1983-06-05	0	NULO	33.6	17.8
1983-06-06	0	NULO	30.6	19.6
1983-06-07	0	NULO	32.3	17.7
1983-06-08	0	NULO	30.4	16.7
1983-06-09	0	NULO	32.8	15.9
1983-06-10	0	NULO	33.2	14.7
1983-06-11	0	NULO	33.8	12.7
1983-06-12	0.2	NULO	33	16.6
1983-06-13	0	NULO	29	18.6
1983-06-14	0	NULO	30	15.9
1983-06-15	0	NULO	29.4	17.2
1983-06-16	0	NULO	31.6	15.4
1983-06-17	0	NULO	29.4	16.9
1983-06-18	0	NULO	33.4	15.1
1983-06-19	0	NULO	33.8	13.3
1983-06-20	0	NULO	30.2	17.6
1983-06-21	0	NULO	31.8	15.9
1983-06-22	13	NULO	29	16
1983-06-23	0.5	NULO	28.4	18.1
1983-06-24	3	NULO	27	17
1983-06-25	0	NULO	33.4	15.8
1983-06-26	0	NULO	31.4	16.7
1983-06-27	0	NULO	32.2	16.2
1983-06-28	0	NULO	31.5	15.5
1983-06-29	0	NULO	31.8	16
1983-06-30	12.6	NULO	33.4	17.5
1984-01-01	0	4.7	17.5	3.1
1984-01-02	5.9	2.6	12.4	6.1
1984-01-03	0	2	19.2	8
1984-01-04	0	2.3	24.1	7.8
1984-01-05	0	1.6	25.4	8.6
1984-01-06	1	3.6	25.6	7.7
1984-01-07	7.4	0.7	25.1	4.2
1984-01-08	0	3.8	22.4	10.2
1984-01-09	0	3.8	20.5	8.9
1984-01-10	4.1	3.6	15	5.1
1984-01-11	0	2.9	20.3	5.5
1984-01-12	5	2.3	22.1	3.5
1984-01-13	0	3	22.4	7.1
1984-01-14	0	1.6	24.4	6.3
1984-01-15	0	4.3	24.2	8.1
1984-01-16	0	4	24.6	6.1
1984-01-17	0	4.4	23.4	6.5
1984-01-18	0	3.5	24.8	6.5
1984-01-19	0	4.1	22.9	7.9
1984-01-20	0	3.6	18.4	7
1984-01-21	0	1.9	23.9	7.6
1984-01-22	0	3.9	23.6	5.2
1984-01-23	0	5.1	21.6	10
1984-01-24	0	3.5	22	7.9
1984-01-25	0	2.6	22.9	7.9
1984-01-26	0	4.2	23	8.1
1984-01-27	0	3.8	23.9	5.3
1984-01-28	0	4.4	24.9	7.7
1984-01-29	0	3.7	26	8.9
1984-01-30	0	4.1	21.8	11.9
1984-01-31	0	4.9	22.1	12
1984-02-01	0	2.5	24.1	9.1
1984-02-02	0	4.5	25.4	8.8
1984-02-03	0	3.8	25	10.8
1984-02-04	0	5.1	19.6	8.4
1984-02-05	5.8	1.2	17	11
1984-02-06	6.5	5.2	20.2	6.9
1984-02-07	2.3	4.8	20.4	4.1
1984-02-08	3.8	4.2	21.3	7
1984-02-09	0	2	21.6	8
1984-02-10	0	1.5	21.6	7.4
1984-02-11	0	4	21	7.5
1984-02-12	0	5.1	24.3	8.9
1984-02-13	0	4	25.3	5.3
1984-02-14	0	5	23.3	7.5
1984-02-15	0	4.5	27	7.8
1984-02-16	0	7.4	27.7	9.6
1984-02-17	0	4.5	25.3	11
1984-02-18	0	5.2	27	9.9
1984-02-19	0	5.5	25.4	8.9
1984-02-20	0	5.7	23.8	9.6
1984-02-21	0	5.5	24.7	11.3
1984-02-22	0	6.3	25	8.4
1984-02-23	0	7.2	23.4	7.9
1984-02-24	0	5.3	24.9	9.4
1984-02-25	0	6.1	24.5	7.8
1984-02-26	0	7.2	23.8	8.1
1984-02-27	0	6.8	22.9	6.5
1984-02-28	0	5.5	24.4	2
1984-02-29	0	5.3	25.2	1
1984-03-01	0	6.3	27.1	7
1984-03-02	0	4.8	26	7.1
1984-03-03	0	6.9	25	8.9
1984-03-04	0	5.4	25.4	9.8
1984-03-05	0	5.5	24.6	9.2
1984-03-06	0	5.8	25.8	10.8
1984-03-07	0	5.9	27.3	8.2
1984-03-08	0	8	27.2	8.2
1984-03-09	0	6.7	26.9	9.8
1984-03-10	0	7.2	26.6	9.9
1984-03-11	0	7	26.8	10.6
1984-03-12	0	6.6	29	9.4
1984-03-13	0	6.5	28.6	10
1984-03-14	0	6	29.2	14.1
1984-03-15	0	6.1	30	10
1984-03-16	0	6.4	30	13
1984-03-17	0	6	30	12.4
1984-03-18	0	8.5	28	12.1
1984-03-19	0	8.3	27	13.9
1984-03-20	0	7.2	24.8	12.9
1984-03-21	0	5.2	25.2	12.3
1984-03-22	0	7.4	26.8	10
1984-03-23	0	7.5	27.2	8.6
1984-03-24	0	6.8	29.2	9
1984-03-25	0	7.8	28.6	9.9
1984-03-26	0	7.9	27.6	11.4
1984-03-27	0	7.3	29.2	9.5
1984-03-28	0	7	31.7	10
1984-03-29	0	7.2	29	13.4
1984-03-30	0	9.3	29.2	14.9
1984-03-31	0	8.9	31	12.9
1984-04-01	0	7.6	29.4	13
1984-04-02	0	9.1	28.6	11
1984-04-03	0	7.9	30	10.5
1984-04-04	0	7.6	31	11.9
1984-04-05	0	6.1	31.8	12.8
1984-04-06	0	8.1	29	13.4
1984-04-07	0	10.3	29	13.7
1984-04-08	0	7.9	29.7	11.4
1984-04-09	0	8.8	29	12.8
1984-04-10	0	8.1	29.6	13.1
1984-04-11	0	7.6	29.6	10
1984-04-12	0	8.8	31.4	9.8
1984-04-13	0	8	30.1	9.5
1984-04-14	0	8.2	27.4	8.5
1984-04-15	0	9	25.9	14
1984-04-16	0	6.5	29.4	9.9
1984-04-17	0	7.3	29.9	10.5
1984-04-18	0	7.7	30.9	11
1984-04-19	0	8	30	12.9
1984-04-20	0	9.1	31.4	11.9
1984-04-21	0	7.7	30.1	10.4
1984-04-22	0	6.7	31.6	11.9
1984-04-23	0	8.3	30.9	11.3
1984-04-24	0	8.1	31.1	12.2
1984-04-25	0	8.9	31.1	12.9
1984-04-26	0	9.5	32.4	13.4
1984-04-27	0	9	32	13.4
1984-04-28	0	6.1	32.9	14
1984-04-29	0	9.9	34.4	14
1984-04-30	0	8.2	32	14.8
1984-05-01	0	8.2	32.4	16.4
1984-05-02	0	10.5	31.4	15.9
1984-05-03	0	7.2	33.9	15.2
1984-05-04	0	8.5	32.9	12.9
1984-05-05	0	9.4	31.6	15.5
1984-05-06	0	8	34.2	15.7
1984-05-07	0.4	8.4	26.2	14.4
1984-05-08	0.1	5.1	28	15.7
1984-05-09	0	7.7	30	13.6
1984-05-10	1.1	6.9	28.9	10.9
1984-05-11	0.9	6.7	26.9	14.5
1984-05-12	0	1.6	25.2	13.8
1984-05-13	5.2	4.9	25.4	13.1
1984-05-14	0	3.3	27	12.9
1984-05-15	0	6.3	28	10.8
1984-05-16	0	7.4	27.9	11.9
1984-05-17	0.7	6.4	28	12.9
1984-05-18	0	6.4	28.1	13.8
1984-05-19	0	5.2	29.5	14
1984-05-20	0	8	29.2	14.2
1984-05-21	0	7.4	31.6	14.1
1984-05-22	0	7.6	32	13.9
1984-05-23	0	9.8	29.6	13.4
1984-05-24	0	6.8	29.4	14.8
1984-05-25	4.1	6.7	27.2	14.1
1984-05-26	1.3	6.2	28.9	17
1984-05-27	0	3	28	15
1984-05-28	0	6.6	21.6	14.1
1984-05-29	0	6.5	20.4	14.4
1984-05-30	0	5.4	26.2	13
1984-05-31	0	5.2	31.4	8.1
1984-06-01	0	7	30.4	10.4
1984-06-02	5.6	13.3	29	12.5
1984-06-03	4.4	3.6	27.1	16
1984-06-04	7.3	2.2	29	14.6
1984-06-05	0	4.3	30	15.5
1984-06-06	0	4.7	31	13.1
1984-06-07	0	6.2	31.3	14
1984-06-08	1.7	8	31.3	16.2
1984-06-09	0.4	4.4	26.6	15.8
1984-06-10	6.7	1.5	28	16.5
1984-06-11	1.9	7.4	26.6	15.1
1984-06-12	0	5.3	27.4	14.8
1984-06-13	0	6	25.3	15.8
1984-06-14	0	6.1	28.4	15.9
1984-06-15	0	6.3	28.1	15.1
1984-06-16	0	6.9	29.9	14
1984-06-17	0	6.4	29	14.6
1984-06-18	1.5	9.1	29.6	14.9
1984-06-19	0	3.2	27.4	15.8
1984-06-20	0	4.7	28.6	13
1984-06-21	1.2	8.1	29	16.5
1984-06-22	1.2	2.6	28.6	16.1
1984-06-23	1.1	5.9	29	14.1
1984-06-24	0	2.6	30	16
1984-06-25	0	7.3	30.2	13.6
1984-06-26	10.2	5.3	31	14.1
1984-06-27	1.4	8.6	30.3	14.5
1984-06-28	0	4.3	27.9	14
1984-06-29	0	5.1	29.1	14.1
1984-06-30	0	4.5	29	15.6
1984-07-01	5.5	NULO	25.3	14.8
1984-07-02	7	NULO	25	15.1
1984-07-03	60.3	NULO	28	14.4
1984-07-04	3.9	NULO	27	13.8
1984-07-05	9	NULO	27	13
1984-07-06	0	NULO	26.8	15
1984-07-07	0	NULO	27	14.6
1984-07-08	5.8	NULO	25	13.9
1984-07-09	19.3	NULO	25	14.4
1984-07-10	26.4	NULO	24	14.7
1984-07-11	0	NULO	23.5	14.6
1984-07-12	12.2	NULO	21.4	14.6
1984-07-13	8.5	NULO	22.9	15
1984-07-14	0.2	NULO	22.3	14.7
1984-07-15	0.8	NULO	23.5	14.2
1984-07-16	21.6	NULO	26.5	14.3
1984-07-17	0.6	NULO	25.6	13.4
1984-07-18	0	NULO	29	12.8
1984-07-19	0	NULO	29.4	13.8
1984-07-20	0	NULO	27.8	14.9
1984-07-21	0	NULO	28	13.6
1984-07-22	0	NULO	27.6	14.5
1984-07-23	0	NULO	27.4	14.3
1984-07-24	0	NULO	27	13.6
1984-07-25	0	NULO	25.2	13.9
1984-07-26	0	NULO	26.8	15
1984-07-27	0	NULO	27.1	14.9
1984-07-28	0	NULO	27.8	13.9
1984-07-29	0	NULO	25.7	15.9
1984-07-30	0	NULO	26.4	16.1
1984-07-31	0	NULO	28.8	12
1984-08-01	0	NULO	29	13
1984-08-02	0	NULO	27	13.8
1984-08-03	0	NULO	27.3	13.9
1984-08-04	0	NULO	28.2	14.2
1984-08-05	3	NULO	27	14.2
1984-08-06	8.4	NULO	26	15.4
1984-08-07	0	NULO	25.4	15.1
1984-08-08	4.5	NULO	24.8	14.4
1984-08-09	24	NULO	25.4	14.3
1984-08-10	0	NULO	26.6	14.4
1984-08-11	0	NULO	27.3	14.7
1984-08-12	0	NULO	27.2	13.6
1984-08-13	0	NULO	26.2	14.9
1984-08-14	0	NULO	24.2	15
1984-08-15	3.3	NULO	25	14.6
1984-08-16	22.4	NULO	26.4	14.5
1984-08-17	2.4	NULO	25.4	14.6
1984-08-18	0	NULO	25.6	13.2
1984-08-19	0	NULO	27	14
1984-08-20	1	NULO	27	12
1984-08-21	0	NULO	25.4	13.3
1984-08-22	0	NULO	25	14.1
1984-08-23	0	NULO	27.4	14.4
1984-08-24	0	NULO	25.4	14.3
1984-08-25	0	NULO	25.4	14.1
1984-08-26	0	NULO	25.8	13.8
1984-08-27	0	NULO	28.3	14.9
1984-08-28	0	NULO	28.4	15.4
1984-08-29	0	NULO	28	13.5
1984-08-30	0	NULO	27.4	13.2
1984-08-31	0.2	NULO	28.7	12.7
1984-09-01	0	NULO	28	13.6
1984-09-02	0	NULO	26.9	14.1
1984-09-03	0	NULO	23.9	14.1
1984-09-04	0.4	NULO	23.1	14.6
1984-09-05	2.8	NULO	20.6	14.9
1984-09-06	15.7	NULO	23.9	15.5
1984-09-07	0.7	NULO	22.9	15.9
1984-09-08	18.5	NULO	20.8	15.2
1984-09-09	5.7	NULO	19	15.2
1984-09-10	0	NULO	22	13.3
1984-09-11	0	NULO	20.6	13.5
1984-09-12	0	NULO	20.1	14.5
1984-09-13	0.9	NULO	20.5	14.5
1984-09-14	0.5	NULO	22	13.3
1984-09-15	0.2	NULO	20.6	13.6
1984-09-16	0	NULO	20.8	14.4
1984-09-17	0	NULO	22	13.5
1984-09-18	0	NULO	24	13.6
1984-09-19	0	NULO	26	11.9
1984-09-20	2.3	NULO	26.9	12.8
1984-09-21	10.4	NULO	25.2	14.9
1984-09-22	15.4	NULO	26	15.4
1984-09-23	0	NULO	27.1	14.3
1984-09-24	0	NULO	25.3	15.1
1984-09-25	0	NULO	23.6	13.7
1984-09-26	0	NULO	22.2	13.5
1984-09-27	0	NULO	25.3	13.8
1984-09-28	0	NULO	24.5	13
1984-09-29	0	NULO	25	12
1984-09-30	0	NULO	25	13.4
1984-10-01	0	NULO	24	11.9
1984-10-02	0	NULO	27.6	12
1984-10-03	0	NULO	29	11.8
1984-10-04	0	NULO	30.2	11.8
1984-10-05	0	NULO	26.8	14.4
1984-10-06	0	NULO	28.2	14.6
1984-10-07	0	NULO	27.1	12.9
1984-10-08	0	NULO	27.3	12.7
1984-10-09	0	NULO	25.4	12.3
1984-10-10	0	NULO	24.8	12.7
1984-10-11	0	NULO	27.4	12.7
1984-10-12	0	NULO	27	11.6
1984-10-13	0	NULO	26.6	13
1984-10-14	0	NULO	26.2	13.8
1984-10-15	0	NULO	28.2	11.8
1984-10-16	0	NULO	30.6	12.6
1984-10-17	0	NULO	28.8	11.8
1984-10-18	0	NULO	29.1	12.8
1984-10-19	0	NULO	27.4	12.5
1984-10-20	0	NULO	29.4	12.9
1984-10-21	0	NULO	30	12.2
1984-10-22	12	NULO	27.2	12.4
1984-10-23	0.8	NULO	25	14.1
1984-10-24	0.8	NULO	26.8	11.9
1984-10-25	2.7	NULO	24.2	11
1984-10-26	0	NULO	27.3	12.6
1984-10-27	0	NULO	28.4	11.9
1984-10-28	0	NULO	27	14.6
1984-10-29	0	NULO	24.8	12.9
1984-10-30	0	NULO	24.8	12.6
1984-10-31	0	NULO	24.8	13.9
1984-11-01	0	NULO	26	12.6
1984-11-02	2.3	NULO	26.6	12.4
1984-11-03	0	NULO	26.3	10
