COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 21/03/2025 

DATOS DISPONIBLES EN LA BASE DE DATOS A: MARCH DE 2025; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 22036 
 NOMBRE    : ARROYO SECO 
 ESTADO    : QUERÉTARO 
 MUNICIPIO : ARROYO SECO 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 21.54833333 ° 
 LONGITUD  : -99.68861111 ° 
 ALTITUD   : 996 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1974-12-01	0	NULO	17.5	6
1974-12-02	0	NULO	17.5	9
1974-12-03	0	NULO	23	10.5
1974-12-04	0	NULO	25	11
1974-12-05	0	NULO	27	12
1974-12-06	0	NULO	20.5	13.5
1974-12-07	1.3	NULO	15.2	12.5
1974-12-08	14.2	NULO	13	10.5
1974-12-09	0	NULO	22	10
1974-12-10	3.5	NULO	22	11
1974-12-11	0	NULO	23.5	15
1974-12-12	0	NULO	27	14
1974-12-13	0	NULO	27.5	13
1974-12-14	0	NULO	26.5	12.5
1974-12-15	0	NULO	23.5	13
1974-12-16	0	NULO	17	9
1974-12-17	0	NULO	25.5	7
1974-12-18	0	NULO	29	7.5
1974-12-19	0	NULO	25.5	12
1974-12-20	0	NULO	22	13
1974-12-21	0	NULO	25	14
1974-12-22	0	NULO	28	13
1974-12-23	0	NULO	30	11
1974-12-24	0	NULO	23	12
1974-12-25	0	NULO	23	14
1974-12-26	0	NULO	23	14
1974-12-27	0	NULO	27	13
1974-12-28	0	NULO	28	12
1974-12-29	0	NULO	25.5	12.5
1974-12-30	0	NULO	26	13
1974-12-31	1.9	NULO	30	15
1975-01-01	0	NULO	NULO	NULO
1975-01-02	0	NULO	23	14
1975-01-03	0	NULO	14	8
1975-01-04	0	NULO	22	5
1975-01-05	0	NULO	28	6
1975-01-06	0	NULO	26	9
1975-01-07	0	NULO	28	9.5
1975-01-08	0	NULO	29	12
1975-01-09	0	NULO	30	13
1975-01-10	0	NULO	32	14
1975-01-11	0	NULO	21	11
1975-01-12	0	NULO	14	2
1975-01-13	0	NULO	22	-2
1975-01-14	0	NULO	21	-1
1975-01-15	0	NULO	23	2
1975-01-16	0	NULO	24	3
1975-01-17	0	NULO	23	9
1975-01-18	37	NULO	23	11
1975-01-19	10	NULO	7	4
1975-01-20	0	NULO	15	4
1975-01-21	0	NULO	22	6
1975-01-22	2	NULO	15	11
1975-01-23	0	NULO	24	11.5
1975-01-24	0	NULO	26	12
1975-01-25	0	NULO	29	8
1975-01-26	0	NULO	28	8
1975-01-27	0	NULO	27	9
1975-01-28	0	NULO	28	12
1975-01-29	0	NULO	29	11
1975-01-30	0	NULO	29	10
1975-01-31	0	NULO	NULO	NULO
1975-02-01	0	NULO	25.5	17
1975-02-02	0	NULO	28	12.5
1975-02-03	0	NULO	27	16
1975-02-04	0	NULO	27	16
1975-02-05	0	NULO	29	16
1975-02-06	0	NULO	39	7
1975-02-07	0	NULO	14	7
1975-02-08	0	NULO	29	10
1975-02-09	0	NULO	31	10
1975-02-10	0	NULO	29	12
1975-02-11	0	NULO	29	13
1975-02-12	0	NULO	24	9
1975-02-13	0	NULO	22	13
1975-02-14	0	NULO	28	12
1975-02-15	0	NULO	29	13
1975-02-16	0	NULO	29	11
1975-02-17	0	NULO	30	12
1975-02-18	0	NULO	33	12
1975-02-19	0	NULO	22	8
1975-02-20	0	NULO	29	11
1975-02-21	0	NULO	38	12
1975-02-22	0	NULO	36	13
1975-02-23	0	NULO	20	3
1975-02-24	0	NULO	26	6
1975-02-25	0	NULO	27	4
1975-02-26	0	NULO	31	2
1975-02-27	0	NULO	26	12
1975-02-28	0	NULO	22	12
1975-03-01	0	NULO	NULO	NULO
1975-03-02	0	5.3	32	12
1975-03-03	0	4.1	31	16
1975-03-04	0	2.6	23	13
1975-03-05	0	6.6	34	14
1975-03-06	0	5.1	34	14
1975-03-07	0	5.4	32	15
1975-03-08	0	5.5	33	16
1975-03-09	0	6.8	38	14
1975-03-10	0	6.8	38	15
1975-03-11	0	7.7	39	17
1975-03-12	0	8.3	34	20
1975-03-13	0	3	20	12
1975-03-14	0	4.9	35	10
1975-03-15	0	4.6	32	11
1975-03-16	0	5.6	38	16
1975-03-17	0	6.7	29	16
1975-03-18	0	5.5	30	14
1975-03-19	0	5.4	36	11
1975-03-20	0	7	40	17
1975-03-21	0	7.7	42	17
1975-03-22	0	7.7	39	17
1975-03-23	0	10.3	38	19
1975-03-24	0	5.1	29	16
1975-03-25	0	5.5	33	12
1975-03-26	0	3	33	13
1975-03-27	0	9.5	41	20
1975-03-28	0	5.7	42	20
1975-03-29	0	2.3	43	12
1975-03-30	0	6.5	40	6
1975-03-31	0	5.6	NULO	NULO
1975-04-02	0	9.9	42	14
1975-04-03	0	3.1	21	13
1975-04-04	0	7.8	32	9
1975-04-05	0	5.2	30	12
1975-04-06	0	6.1	32	17
1975-04-07	0	8.2	37	17
1975-04-08	0	7.6	42	17
1975-04-09	0	7.8	40	18
1975-04-10	0	6.5	42	18
1975-04-11	0	7.3	31	20
1975-04-12	0	2.8	32	17
1975-04-13	0	5.7	37	18
1975-04-14	0	7.8	40	19
1975-04-15	0	6.3	33	19
1975-04-16	0	7.3	38	20
1975-04-17	0	5.5	38	18
1975-04-18	0	8.6	43	19
1975-04-19	0	7.1	30	20
1975-04-20	0	6.8	32	15
1975-04-21	0	3.8	30	16
1975-04-22	0	7.2	32	18
1975-04-23	0	6	36	19
1975-04-24	0	7.8	38	19
1975-04-25	0	7	38	19
1975-04-26	0	7.4	38	21
1975-04-27	0	5.3	38	21
1975-04-28	0	8.6	41	22
1975-04-29	0	5.5	39	22
1975-04-30	0	7.4	42	18
1975-05-01	0	NULO	33	21
1975-05-02	0	NULO	31	21
1975-05-03	0	NULO	43	21
1975-05-04	0	NULO	43	21
1975-05-05	0	NULO	43	20
1975-05-06	0	NULO	44	21
1975-05-07	0	NULO	43	21
1975-05-08	0	NULO	43	18
1975-05-09	0	NULO	35	22
1975-05-10	0	NULO	35	21
1975-05-11	0	NULO	34	20
1975-05-12	8	NULO	36	15
1975-05-13	4	NULO	32	17
1975-05-14	3	NULO	39	16
1975-05-15	3	NULO	32	19
1975-05-16	0	NULO	30	20
1975-05-17	2.5	NULO	33	20
1975-05-18	0	NULO	33	20
1975-05-19	0	NULO	35	22
1975-05-20	0	NULO	33	20
1975-05-21	0	NULO	40	21
1975-05-22	0	NULO	40	19
1975-05-23	0	NULO	40	18
1975-05-24	0	NULO	37	20
1975-05-25	0	NULO	36	21
1975-05-26	0	NULO	39	21
1975-05-27	0	NULO	31	19
1975-05-28	3.5	NULO	34	21
1975-05-29	35	NULO	37	18
1975-05-30	0	NULO	32	20
1975-05-31	0	NULO	24	19
1975-06-01	0	NULO	NULO	NULO
1975-06-02	0	3.8	30	18
1975-06-03	0	5.9	28	19
1975-06-04	1	3.1	32	18
1975-06-05	0	4.2	37	21
1975-06-06	0	8.5	36	22
1975-06-07	21	6.1	40	22
1975-06-08	2	4.8	30	20
1975-06-09	0	4	40	20
1975-06-10	22	8.1	40	21
1975-06-11	0	NULO	32	20
1975-06-12	11	NULO	31	21
1975-06-13	2	NULO	39	19
1975-06-14	0	0.4	35	19
1975-06-15	0	7.7	40	21
1975-06-16	0	7	37	22
1975-06-17	0	8.1	37	22
1975-06-18	7	6.9	34	22
1975-06-19	4	NULO	38	19
1975-06-20	0	NULO	33	20
1975-06-21	0	3	30	20
1975-06-22	0	1.3	28	19
1975-06-23	3	5.3	32	20
1975-06-24	0	NULO	32	20
1975-06-25	0	6	31	17
1975-06-26	3	5.7	31	18
1975-06-27	0	NULO	31	19
1975-06-28	1	8.3	30	19
1975-06-29	6	3.6	30	19
1975-06-30	4	NULO	29	18
1975-07-01	0	6.1	NULO	NULO
1975-07-02	0	3.8	21	18
1975-07-03	0	4.6	30	17
1975-07-04	2.5	1.9	31	16
1975-07-05	0	4.7	30	14
1975-07-06	0	4.9	32	18
1975-07-07	0	6.2	33	19
1975-07-08	0	NULO	32	18
1975-07-09	1.5	NULO	31	18
1975-07-10	5.8	NULO	30	19
1975-07-11	0	NULO	35	18
1975-07-12	0	1	32	18
1975-07-13	2	NULO	31	19
1975-07-14	2	NULO	25	18
1975-07-15	0.8	NULO	26	19
1975-07-16	1.4	NULO	25	19
1975-07-17	0.2	NULO	30	17
1975-07-18	0	NULO	32	17
1975-07-19	0	0.5	31	20
1975-07-20	0	4.1	32	18
1975-07-21	0	7.1	32	18
1975-07-22	0	5.9	33	18
1975-07-23	0	5.7	33	19
1975-07-24	0	6.5	34	19
1975-07-25	0	6.5	32	18
1975-07-26	3.5	7.7	26	18
1975-07-27	0	NULO	25	18
1975-07-28	0	6.2	37	18
1975-07-29	0	5.3	38	19
1975-07-30	0	7.1	34	20.5
1975-07-31	4.5	NULO	31.5	19.5
1975-08-01	0	2.6	32.8	19
1975-08-02	0	6.5	33	20
1975-08-03	0	5.9	33.5	21
1975-08-04	1	4.9	32	18
1975-08-05	5	1.9	31.8	20
1975-08-06	2	5.3	33	18.5
1975-08-07	8	3	28	19
1975-08-08	3	9.1	30	18.5
1975-08-09	18	8	28	19
1975-08-10	15	0.8	22	19
1975-08-11	1	0.2	29.5	19
1975-08-12	2	2.3	29.5	18.5
1975-08-13	0	0.1	31.5	18.8
1975-08-14	0	3.5	32	19.8
1975-08-15	0	7.3	33	19.5
1975-08-16	0	2.4	32	19
1975-08-17	1	5.7	33	19
1975-08-18	22	5.1	31	18
1975-08-19	0	3.9	30	18
1975-08-20	21	2.3	29	18
1975-08-21	2	2.7	27	19
1975-08-22	0	3	27	18
1975-08-23	0	2.7	30	18
1975-08-24	0	3.8	29	18
1975-08-25	0	6.1	39	20
1975-08-26	7	2.1	30	20
1975-08-27	0	5.2	27	19
1975-08-28	0	3	30.5	18
1975-08-29	2	4	32	17
1975-08-30	1	3.5	29	18
1975-08-31	8	3.6	35	18
1975-09-01	19	NULO	30	19
1975-09-02	9	NULO	29	20
1975-09-03	2	NULO	26.5	18.5
1975-09-04	0	NULO	27.8	18.5
1975-09-05	0	NULO	32	17
1975-09-06	1	NULO	30	19
1975-09-07	25	NULO	28	19
1975-09-08	41	NULO	26	18
1975-09-09	16.1	NULO	23	18.5
1975-09-10	47	NULO	23	19
1975-09-11	37	NULO	23.5	18
1975-09-12	34	NULO	22	18
1975-09-13	47	NULO	24	15
1975-09-14	10	NULO	25	17.5
1975-09-15	0	NULO	25.5	18
1975-09-16	0	NULO	30.5	18.5
1975-09-17	0	NULO	33	18.5
1975-09-18	0	NULO	39	19
1975-09-19	0	NULO	35	20
1975-09-20	0	NULO	34	19
1975-09-21	5	NULO	31	18
1975-09-22	3	NULO	20	18
1975-09-23	5	NULO	22.5	13.5
1975-09-24	0	NULO	25	9
1975-09-25	0	NULO	25	9
1975-09-26	0	NULO	25	9.8
1975-09-27	0	NULO	30	11
1975-09-28	0	NULO	31	12.5
1975-09-29	0	NULO	30.5	13
1975-09-30	0	NULO	31	14.5
1975-10-01	3	3	28	16
1975-10-02	3	0.1	19	12
1975-10-03	0	2.8	20	10
1975-10-04	0	NULO	21	15.5
1975-10-05	0	4	27	14
1975-10-06	0	2.1	27	17
1975-10-07	0	2.5	30	15.5
1975-10-08	0	4.6	32	14.5
1975-10-09	2	NULO	26	16.5
1975-10-10	9	5.7	26	17.5
1975-10-11	13	2.9	23	17.5
1975-10-12	3	1.3	26	16.5
1975-10-13	0	4.2	29	15.5
1975-10-14	0	3.3	30	15.5
1975-10-15	0	2.4	32.5	15.8
1975-10-16	1	4.3	29	16.5
1975-10-17	1	NULO	23	18.5
1975-10-18	0	3.2	24	18
1975-10-19	0	2.2	28	13
1975-10-20	0	4.7	28	14.5
1975-10-21	0	2.3	28	13
1975-10-22	0	2.8	30	14.5
1975-10-23	0	1.6	33	15
1975-10-24	0	4.5	32	16
1975-10-25	2	3.1	30.5	19.3
1975-10-26	4	0.1	20	17
1975-10-27	0	2.7	22.5	16.5
1975-10-28	0	3.2	29.5	17
1975-10-29	8	2.7	28	17
1975-10-30	7	0.2	22	16.5
1975-10-31	0	3	26.5	14.5
1975-11-01	0	0.3	27	15
1975-11-02	0	2.7	29	16.8
1975-11-03	0	2.4	29	17.3
1975-11-04	0	1.1	25.2	17
1975-11-05	0	1.4	23	15.5
1975-11-06	0	2.7	29	13
1975-11-07	0	2.1	31	12.5
1975-11-08	0	3.1	31	18
1975-11-09	0	3.1	32	14.5
1975-11-10	0	1.9	28.5	14
1975-11-11	0	2.5	30	10
1975-11-12	2	3.2	27.5	9
1975-11-13	0	2.9	16	10
1975-11-14	0	1.9	23	2
1975-11-15	0	2	25	4
1975-11-16	0	1.4	25.5	3
1975-11-17	0	3.4	25.5	5.5
1975-11-18	0	1.5	26.5	10
1975-11-19	0	2.3	27.5	7
1975-11-20	0	3.3	23	12.5
1975-11-21	0	1	18	11
1975-11-22	0	NULO	22	12
1975-11-23	0	1.8	19	8
1975-11-24	0	1	19	9
1975-11-25	0	2.1	26	11
1975-11-26	0	3.1	31	11.5
1975-11-27	0	2.6	25	10.5
1975-11-28	0	2.2	28	11.5
1975-11-29	0	0.6	31	12.5
1975-11-30	0	5.8	33	13.5
1975-12-01	0	3.6	19	12
1975-12-02	0	2.1	26	8
1975-12-03	0	0.7	23	11
1975-12-04	0	3.2	26	14
1975-12-05	0	1.3	28	14
1975-12-06	0	4.1	23	14
1975-12-07	0	3	25.5	12
1975-12-08	0	3.7	26	13
1975-12-09	0	0.5	23	13
1975-12-10	0	2.8	26	11
1975-12-11	0	3.7	26	9.5
1975-12-12	0	4	25	9
1975-12-13	0	1.7	23	11.5
1975-12-14	0	2.3	25	8
1975-12-15	0	2.6	27	14
1975-12-16	0	2.8	26	13.5
1975-12-17	2	4.3	25	14.5
1975-12-18	0	NULO	12	11
1975-12-19	0	1.2	12	5.5
1975-12-20	0	0.9	19	7
1975-12-21	0	0.6	16	10
1975-12-22	0	3.5	24.5	5
1975-12-23	0	3.2	25	6
1975-12-24	0	5.9	30.5	13
1975-12-25	0	2.6	22	13
1975-12-26	0	NULO	12	9
1975-12-27	0	2	21	8
1975-12-28	0	2.9	24.5	5.5
1975-12-29	0	3.6	23	7
1975-12-30	0	NULO	14.5	6
1975-12-31	0	5	24.5	2.5
1976-01-01	0	5.5	29	2.5
1976-01-02	0	4.8	31	7
1976-01-03	0	4.8	14	7
1976-01-04	0	2.8	13	5.5
1976-01-05	0	3.9	23	3
1976-01-06	0	3.3	27	9
1976-01-07	0	5.1	30	8.5
1976-01-08	0	4	12.5	5
1976-01-09	0	3.6	12.5	5
1976-01-10	0	8.4	28	7.5
1976-01-11	0	5.1	27	5.5
1976-01-12	0	4.4	25.5	6
1976-01-13	0	2.9	27.5	8.5
1976-01-14	2	3	21	8.5
1976-01-15	0	1	22	12
1976-01-16	4	4	25.5	10
1976-01-17	0	2.6	13.5	11
1976-01-18	0	2.1	18	9
1976-01-19	0	2	18	9
1976-01-20	0	2	15	8.5
1976-01-21	0	0.2	13	9
1976-01-22	0	0.3	18	10
1976-01-23	0	2.3	26	12
1976-01-24	0	4.7	30	11.5
1976-01-25	0	6.6	34	8
1976-01-26	0	5	25	11.5
1976-01-27	0	2	8.5	4
1976-01-28	0	3.1	19	5
1976-01-29	0	3.1	24	4
1976-01-30	0	2.2	25	4
1976-01-31	0	7.3	31	10
1976-02-01	0	3.9	21	11
1976-02-02	0	2.9	25	2
1976-02-03	0	5.3	27.5	2
1976-02-04	0	5	32	4
1976-02-05	0	4.2	34	9
1976-02-06	0	5.5	30	11
1976-02-07	0	2.3	17.5	14
1976-02-08	0	4.6	30	12
1976-02-09	0	4.7	30	12
1976-02-10	0	5	32	12
1976-02-11	0	6.8	31	12
1976-02-12	0	4.8	27	10
1976-02-13	0	6.2	28	10
1976-02-14	0	12.5	23	13
1976-02-15	0	5.4	30	12.5
1976-02-16	0	4.2	35	13
1976-02-17	0	5.2	36	15
1976-02-18	0	7.7	31	14
1976-02-19	0	2.5	32	15
1976-02-20	0	6.4	36	18
1976-02-21	0	9.5	35	13
1976-02-22	0	6.4	15	9
1976-02-23	0	3.1	20	-1
1976-02-24	0	5.9	24	-2
1976-02-25	0	5.6	27	-1.5
1976-02-26	0	6.4	26	5
1976-02-27	0	5.7	27	5
1976-02-28	0	6.4	29	3
1976-02-29	0	5.6	36	7
1976-03-01	0	8.3	36	10
1976-03-02	0	7	34	12
1976-03-03	0	4.5	35	14
1976-03-04	0	7.6	36	15
1976-03-05	0	8.1	37	13
1976-03-06	0	4.2	27	13
1976-03-07	0	4.7	26	18
1976-03-08	0	6.6	36	16.5
1976-03-09	0	4.7	27	17
1976-03-10	0	5.6	27	15
1976-03-11	0	7.1	34	12
1976-03-12	0	5.9	39	16
1976-03-13	0	5.3	28	17
1976-03-14	0	8.1	26	17
1976-03-15	0	1.5	36	17
1976-03-16	0	3.3	24	15
1976-03-17	0	4.1	26	13
1976-03-18	0	7.3	31	11
1976-03-19	0	6.4	39	11
1976-03-20	0	7.2	40	15
1976-03-21	0	4.9	27	18
1976-03-22	0	1.4	22	15
1976-03-23	1.5	3.5	27	12
1976-03-24	4	2.9	35	13
1976-03-25	0	6.8	37	15
1976-03-26	0	9.3	40	16
1976-03-27	0	2.8	30	17
1976-03-28	0	6.7	32	18
1976-03-29	0	8	41	15
1976-03-30	5	3	41.5	16
1976-03-31	7	5.7	20	13
1976-04-01	0	2.9	25	10
1976-04-02	0	5.4	30	14
1976-04-03	0	5.1	33	14
1976-04-04	1	2.4	30	14
1976-04-05	0	6.5	31	16
1976-04-06	0	4.2	33	17
1976-04-07	0	7.5	35	17
1976-04-08	0	5.8	32	16
1976-04-09	0	4.2	27	16
1976-04-10	1	6.3	31	12
1976-04-11	0	6.3	39	17
1976-04-12	0	1.8	31	18
1976-04-13	0	6.7	33	16
1976-04-14	1	4.7	32	18
1976-04-15	10	4.5	33	17
1976-04-16	0	3.4	35	17
1976-04-17	0	7.5	38	18
1976-04-18	0	5.2	32	19
1976-04-19	0	7.4	38	15
1976-04-20	0	6.4	38	18
1976-04-21	0	3.8	29	19
1976-04-22	0	5.7	37	19
1976-04-23	2	6.6	37	16.5
1976-04-24	2	5.2	39	16.5
1976-04-25	0	6.3	32	16
1976-04-26	0	5.4	36	16
1976-04-27	0	7	35	17
1976-04-28	0	6.4	37	20
1976-04-29	0	8.1	40	20
1976-04-30	0	5.4	28	16
1976-05-01	2	5.4	20	17
1976-05-02	0	2.7	23	13
1976-05-03	0	1.5	26	13
1976-05-04	0	3.4	27	17
1976-05-05	0	3	30	17
1976-05-06	0	3.7	39	15
1976-05-07	1	6.2	40	16
1976-05-08	2	8.3	28	21
1976-05-09	0	4.2	28	19
1976-05-10	0	5.3	31	19
1976-05-11	0	4.4	31	17
1976-05-12	0	6.3	35	18
1976-05-13	1.1	8.1	37	19
1976-05-14	0	6	38	15
1976-05-15	0	6.7	41	13
1976-05-16	0	8.5	40	13
1976-05-17	4	4.7	31	18
1976-05-18	1	8.5	24	18
1976-05-19	3	1.2	30	17
1976-05-20	0	4.5	32	16
1976-05-21	0	4.1	37	18
1976-05-22	0	6.6	37	18
1976-05-23	0	7.8	40	19
1976-05-24	0	5.2	41	20.5
1976-05-25	0	7.9	37	21
1976-05-26	0	6.2	42.5	22
1976-05-27	0	7.8	33	21.5
1976-05-28	0	5.9	31	18
1976-05-29	0	3.3	41	19
1976-05-30	0	8	42	21
1976-05-31	0	9.1	43	20
1976-06-01	0	6.5	32	23
1976-06-02	0	8.4	35	20
1976-06-03	0	4.6	34	19
1976-06-04	0	9.5	33	20
1976-06-05	0	5.9	32	20
1976-06-06	0	5.3	32	20
1976-06-07	0	8.8	32	19
1976-06-08	0	6.1	32	19
1976-06-09	0	6.9	33	18
1976-06-10	0	6.3	34	21
1976-06-11	0	8.9	37	19
1976-06-12	0	8.1	33	21
1976-06-13	0	8.2	33	21
1976-06-14	0	5.8	36	20.5
1976-06-15	0	6.7	35	20
1976-06-16	0	4.2	35	23
1976-06-17	0	5.5	38	22
1976-06-18	0	9.7	36	21
1976-06-19	0	6	35	21
1976-06-20	3	8.6	33	21
1976-06-21	0	4.1	31	18
1976-06-22	0	7.8	34	17.5
1976-06-23	0	8.7	37	17
1976-06-24	0	7.1	36	19
1976-06-25	42	1	28	20
1976-06-26	30	NULO	34	20
1976-06-27	23	2.6	25	20
1976-06-28	7	3.3	25	18
1976-06-29	8	2.4	27	18
1976-06-30	1	2.9	28	18
1976-07-01	1	3	29	19
1976-07-02	0	4.6	32	20
1976-07-03	18	7.4	32	20
1976-07-04	4	0.4	30	21
1976-07-05	18	NULO	25	20
1976-07-06	19	NULO	25	19
1976-07-07	4	0.6	27	15
1976-07-08	10	3.9	28	20
1976-07-09	16	0.3	24	20
1976-07-10	4	0.2	25	19
1976-07-11	7	4.2	24	20
1976-07-12	20	10	23	19
1976-07-13	8	2.5	27	19
1976-07-14	2	2.7	29	20
1976-07-15	36	5.6	29	20
1976-07-16	4	0.7	26	19
1976-07-17	0	5.1	28	20
1976-07-18	0	5.6	31	19
1976-07-19	0	4.4	29	17
1976-07-20	0	0.5	25	17
1976-07-21	16	1.5	25	18
1976-07-22	0	1.3	28	19
1976-07-23	0	5.1	29	19
1976-07-24	0	4.7	28	17
1976-07-25	0	3.4	28	18
1976-07-26	0	2.8	28	15.5
1976-07-27	0	5.1	30	17
1976-07-28	0	6.3	31.5	19
1976-07-29	0	4.4	32	19
1976-07-30	0	3.1	30	19
1976-07-31	0	4.5	30	19
1976-08-01	0	4.5	32.5	17
1976-08-02	0	6.2	33	18
1976-08-03	0	5.1	32	18
1976-08-04	0	6	28	18
1976-08-05	0	0.4	31.5	19
1976-08-06	0	5.7	31	18
1976-08-07	1	6.9	30	17
1976-08-08	0	2.9	31	18
1976-08-09	0	4.7	32	18
1976-08-10	0	6.6	32	17
1976-08-11	0	4.8	30	17
1976-08-12	0	4.3	33	17
1976-08-13	0	6.7	33	19
1976-08-14	0	5.1	35	18
1976-08-15	0	6.5	33	19
1976-08-16	0	6.6	31.5	18
1976-08-17	59	9	24	19
1976-08-18	15	NULO	25	19
1976-08-19	10	3.6	25	19
1976-08-20	4	NULO	26	17
1976-08-21	10	3.6	24	18
1976-08-22	8	NULO	26	18
1976-08-23	2	1	28	18.5
1976-08-24	0	2.7	30	18
1976-08-25	0	3.5	28	19
1976-08-26	0	2.9	28	17
1976-08-27	2	1.5	30	18
1976-08-28	4	1.8	29	18
1976-08-29	1	NULO	22	18
1976-08-30	14	1.5	26	18
1976-08-31	13	7	27	18
1976-09-01	0	1.6	30	18
1976-09-02	1	2.7	28	20
1976-09-03	0	3.2	28	19
1976-09-04	0	3.2	29	19
1976-09-05	0	1.5	30	19
1976-09-06	0	5.4	29	19
1976-09-07	0	2.2	29	19
1976-09-08	0	3.1	29	17
1976-09-09	21	6.2	26	19
1976-09-10	5	1.3	26	19
1976-09-11	0	2.9	30	18
1976-09-12	0	2.8	31	17
1976-09-13	0	2.7	32	20
1976-09-14	0	5.4	30	20
1976-09-15	0	2.7	28	19
1976-09-16	17	3.3	29	19
1976-09-17	11	0.5	28	19
1976-09-18	0	2.1	30	19
1976-09-19	0	3	31	20
1976-09-20	19	2	32	20
1976-09-21	3	5.2	26	19
1976-09-22	0	1.8	23	19
1976-09-23	0	1.1	32	18
1976-09-24	0	3.3	33	19
1976-09-25	0	4.8	34	18
1976-09-26	15	4.1	35	21
1976-09-27	0	3.2	33	18
1976-09-28	5	3.7	32	19
1976-09-29	10	3.9	31	19
1976-09-30	8	0.8	21	19
1976-10-01	3	1	22	18
1976-10-02	0	2.5	28	18
1976-10-03	0	2.9	30	19
1976-10-04	0	2.3	32	20.5
1976-10-05	1	2.4	26	22
1976-10-06	0	1	23	17
1976-10-07	6	3.8	26	16
1976-10-08	14	9.2	10.2	10
1976-10-09	0	1.2	18	8
1976-10-10	0	2.7	23	9
1976-10-11	0	3.2	27	9
1976-10-12	0	2.4	28	9
1976-10-13	0	3.5	29	13
1976-10-14	0	2.1	22	16
1976-10-15	0	1.5	30	15
1976-10-16	1	3.2	26	20
1976-10-17	0	0.9	18.5	15
1976-10-18	0	2.1	25	14
1976-10-19	1	1	29	15
1976-10-20	0	2.5	16	13
1976-10-21	0	1.9	21	8
1976-10-22	0	0.4	24	11
1976-10-23	0	2.4	28	15
1976-10-24	0	3.2	31	14
1976-10-25	0	3.2	29	15
1976-10-26	0	1.4	27	19
1976-10-27	0	2	29	19
1976-10-28	0	1.2	20	19
1976-10-29	0	3.1	29	17
1976-10-30	0	2	18	15
1976-10-31	1	0.5	17	15
1976-11-01	0	0.1	15	14
1976-11-02	0	NULO	18	13
1976-11-03	0	2.6	21	13
1976-11-04	0	2	19	11
1976-11-05	0	1.1	18	11
1976-11-06	0	2.2	23	9
1976-11-07	3	0.1	18	12
1976-11-08	1	1	14	12
1976-11-09	0	NULO	22	12
1976-11-10	0	2.7	27	9
1976-11-11	0	1.5	27	11
1976-11-12	0	2.6	22	16.5
1976-11-13	0	2.3	23	14
1976-11-14	0	0.9	15	10
1976-11-15	0	1.2	22	9
1976-11-16	0	NULO	18	9
1976-11-17	18	0.9	12.5	12
1976-11-18	0	2.4	16	11
1976-11-19	0	2.5	21	11
1976-11-20	13	2.5	25	14
1976-11-21	0	NULO	19	15
1976-11-22	2	0.6	13	8
1976-11-23	0	1.5	19	12
1976-11-24	0	0.1	17	13
1976-11-25	0	1.2	25	14
1976-11-26	0	1.7	26	14
1976-11-27	0	0.5	28	14
1976-11-28	0	3.9	24	14
1976-11-29	0	0.3	13	7
1976-11-30	0	NULO	12	5
1976-12-01	0	2.2	18	6
1976-12-02	0	1	10	9
1976-12-03	0	0.9	18	7
1976-12-04	0	1.1	22	7.5
1976-12-05	0	1	21	8
1976-12-06	0	1	25	11
1976-12-07	0	0.3	13	8
1976-12-08	0	0.5	14	8
1976-12-09	0	1.2	20	7.5
1976-12-10	0	0.9	26	10
1976-12-11	0	2.3	23	9
1976-12-12	0	1.1	19	12
1976-12-13	0	NULO	18	12
1976-12-14	0	0.4	23	12
1976-12-15	0	1.5	17	13
1976-12-16	1	1	14	12
1976-12-17	0	1.1	20	9.5
1976-12-18	0	0.5	24	8
1976-12-19	0	1.1	25	9
1976-12-20	1	1.6	19	9
1976-12-21	0	2.8	9	6
1976-12-22	1	0.9	19	6
1976-12-23	1	NULO	17	9
1976-12-24	0	1	22	9
1976-12-25	0	4	26	9.5
1976-12-26	0	NULO	12	10
1976-12-27	0	1.3	23	3.5
1976-12-28	0	5.4	33	9
1976-12-29	0	2.3	31	11.5
1976-12-30	0	1	28	13
1976-12-31	0	1.5	25	9
1977-01-01	0	3.1	22	9
1977-01-02	0	2.4	26	13
1977-01-03	0	1.7	23	13
1977-01-04	0	0.7	27	8
1977-01-05	0	2.8	26	10
1977-01-06	0	2.2	28	12
1977-01-07	0	1.1	22	13
1977-01-08	0	2.3	28	12
1977-01-09	0	3.5	30	12
1977-01-10	0	2.1	19	4
1977-01-11	0	NULO	16	4
1977-01-12	0	0.8	17	6
1977-01-13	0	0.1	22	10
1977-01-14	0	1.6	27	10
1977-01-15	0	3.2	26	10
1977-01-16	3	2.2	19	12
1977-01-17	0	NULO	13	9
1977-01-18	0	1.9	15	9
1977-01-19	0	1	16	12
1977-01-20	0	1.9	16	4
1977-01-21	3	1.2	19	5
1977-01-22	0	1	18	10
1977-01-23	0	0.7	21	12
